Statistik_Code,Statistik_Label,Zeit_Code,Zeit_Label,Zeit,1_Merkmal_Code,1_Merkmal_Label,1_Auspraegung_Code,1_Auspraegung_Label,2_Merkmal_Code,2_Merkmal_Label,2_Auspraegung_Code,2_Auspraegung_Label,3_Merkmal_Code,3_Merkmal_Label,3_Auspraegung_Code,3_Auspraegung_Label,BEV027__Auslaender__Anzahl
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,,Insgesamt,998975
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST124,Belgien,1295
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST126,Dänemark,605
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST129,Frankreich,15220
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST148,Niederlande,4350
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST151,Österreich,13665
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST152,Polen,44410
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST158,Schweiz,5800
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST164,Tschechien,2915
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,,Insgesamt,886945
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST124,Belgien,1225
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST126,Dänemark,640
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST129,Frankreich,14320
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST148,Niederlande,3565
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST151,Österreich,12745
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST152,Polen,39460
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST158,Schweiz,7710
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST164,Tschechien,3845
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,,Insgesamt,1885925
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST124,Belgien,2520
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST126,Dänemark,1245
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST129,Frankreich,29540
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST148,Niederlande,7915
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST151,Österreich,26405
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST152,Polen,83870
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST158,Schweiz,13510
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,08,Baden-Württemberg,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST164,Tschechien,6765
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,,Insgesamt,1103215
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST124,Belgien,1530
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST126,Dänemark,1075
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST129,Frankreich,11405
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST148,Niederlande,5605
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST151,Österreich,43275
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST152,Polen,66085
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST158,Schweiz,3245
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST164,Tschechien,12160
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,,Insgesamt,948290
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST124,Belgien,1415
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST126,Dänemark,1055
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST129,Frankreich,11700
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST148,Niederlande,4250
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST151,Österreich,42090
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST152,Polen,51740
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST158,Schweiz,3850
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST164,Tschechien,14235
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,,Insgesamt,2051505
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST124,Belgien,2950
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST126,Dänemark,2130
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST129,Frankreich,23100
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST148,Niederlande,9855
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST151,Österreich,85365
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST152,Polen,117825
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST158,Schweiz,7095
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,09,Bayern,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST164,Tschechien,26395
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,,Insgesamt,444155
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST124,Belgien,1400
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST126,Dänemark,1720
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST129,Frankreich,11220
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST148,Niederlande,4555
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST151,Österreich,6955
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST152,Polen,32690
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST158,Schweiz,1590
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST164,Tschechien,1265
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,,Insgesamt,404250
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST124,Belgien,1135
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST126,Dänemark,1755
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST129,Frankreich,11380
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST148,Niederlande,3330
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST151,Österreich,7070
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST152,Polen,34165
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST158,Schweiz,1835
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST164,Tschechien,1620
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,,Insgesamt,848400
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST124,Belgien,2540
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST126,Dänemark,3475
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST129,Frankreich,22600
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST148,Niederlande,7885
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST151,Österreich,14025
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST152,Polen,66855
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST158,Schweiz,3425
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,11,Berlin,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST164,Tschechien,2885
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,,Insgesamt,83740
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST124,Belgien,130
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST126,Dänemark,95
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST129,Frankreich,495
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST148,Niederlande,715
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST151,Österreich,740
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST152,Polen,13980
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST158,Schweiz,290
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST164,Tschechien,315
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,,Insgesamt,65800
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST124,Belgien,85
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST126,Dänemark,85
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST129,Frankreich,515
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST148,Niederlande,430
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST151,Österreich,665
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST152,Polen,11530
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST158,Schweiz,270
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST164,Tschechien,470
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,,Insgesamt,149540
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST124,Belgien,215
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST126,Dänemark,180
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST129,Frankreich,1005
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST148,Niederlande,1145
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST151,Österreich,1405
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST152,Polen,25510
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,12,Brandenburg,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST158,Schweiz,560
