Statistik_Code,Statistik_Label,Zeit_Code,Zeit_Label,Zeit,1_Merkmal_Code,1_Merkmal_Label,1_Auspraegung_Code,1_Auspraegung_Label,2_Merkmal_Code,2_Merkmal_Label,2_Auspraegung_Code,2_Auspraegung_Label,3_Merkmal_Code,3_Merkmal_Label,3_Auspraegung_Code,3_Auspraegung_Label,BEV027__Auslaender__Anzahl
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,,Insgesamt,482995
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST124,Belgien,700
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST126,Dänemark,585
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST129,Frankreich,2325
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST148,Niederlande,16845
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST151,Österreich,3550
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST152,Polen,54400
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST158,Schweiz,1140
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST164,Tschechien,1025
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,,Insgesamt,412500
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST124,Belgien,690
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST126,Dänemark,870
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST129,Frankreich,2550
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST148,Niederlande,12900
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST151,Österreich,3245
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST152,Polen,45820
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST158,Schweiz,1295
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST164,Tschechien,1200
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,,Insgesamt,895490
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST124,Belgien,1390
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST126,Dänemark,1455
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST129,Frankreich,4875
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST148,Niederlande,29745
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST151,Österreich,6795
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST152,Polen,100220
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST158,Schweiz,2435
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,03,Niedersachsen,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST164,Tschechien,2225
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,,Insgesamt,1487085
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST124,Belgien,6820
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST126,Dänemark,1085
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST129,Frankreich,9155
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST148,Niederlande,38425
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST151,Österreich,10735
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST152,Polen,115270
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST158,Schweiz,2300
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST164,Tschechien,2290
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,,Insgesamt,1328715
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST124,Belgien,5995
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST126,Dänemark,1060
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST129,Frankreich,11420
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST148,Niederlande,30895
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST151,Österreich,10575
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST152,Polen,105260
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST158,Schweiz,3035
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST164,Tschechien,3050
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,,Insgesamt,2815800
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST124,Belgien,12815
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST126,Dänemark,2145
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST129,Frankreich,20575
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST148,Niederlande,69315
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST151,Österreich,21310
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST152,Polen,220530
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST158,Schweiz,5335
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST164,Tschechien,5340
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,,Insgesamt,284780
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST124,Belgien,1340
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST126,Dänemark,220
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST129,Frankreich,4140
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST148,Niederlande,3680
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST151,Österreich,2600
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST152,Polen,23700
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST158,Schweiz,675
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST164,Tschechien,770
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,,Insgesamt,247450
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST124,Belgien,1265
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST126,Dänemark,280
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST129,Frankreich,4125
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST148,Niederlande,3050
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST151,Österreich,2615
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST152,Polen,20660
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST158,Schweiz,860
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST164,Tschechien,1065
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,,Insgesamt,532230
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST124,Belgien,2610
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST126,Dänemark,495
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST129,Frankreich,8265
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST148,Niederlande,6730
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST151,Österreich,5210
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST152,Polen,44360
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST158,Schweiz,1540
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,07,Rheinland-Pfalz,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST164,Tschechien,1835
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,,Insgesamt,71075
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST124,Belgien,210
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST126,Dänemark,45
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST129,Frankreich,3110
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST148,Niederlande,360
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST151,Österreich,525
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST152,Polen,2835
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST158,Schweiz,140
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,GESM,männlich,STAAG6,Staatsangehörigkeit,ST164,Tschechien,130
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,,Insgesamt,63275
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST124,Belgien,220
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST126,Dänemark,40
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST129,Frankreich,3680
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST148,Niederlande,280
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST151,Österreich,490
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST152,Polen,2945
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST158,Schweiz,175
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,GESW,weiblich,STAAG6,Staatsangehörigkeit,ST164,Tschechien,160
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,,Insgesamt,134350
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST124,Belgien,430
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST126,Dänemark,85
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST129,Frankreich,6790
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST148,Niederlande,640
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST151,Österreich,1015
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST152,Polen,5780
12521,Ausländerstatistik,STAG,Stichtag,31.12.2021,DLAND,Bundesländer,10,Saarland,GES,Geschlecht,,Insgesamt,STAAG6,Staatsangehörigkeit,ST158,Schweiz,315
